{'feeder_name': 'IEEE123', 
 'set_sd': 0.15, 
 'mean_scale': 0.5, 
 'box_pts': 60, 
 'base_file_dir': 'feeders', 
 'base_load_file': 'data_2015_use.csv', 
 'test_case_dir': 'test_cases/battery', 
 'load_data_dir': 'data/base_load_data', 
 'starttime': "'2018-07-01 00:00:00'", 
 'endtime': "'2018-07-30 23:59:00'", 
 'python_module': 'event_handlers', 
 'safety_factor': 0.1, 
 'dcfc_charging_stall_base_rating': '75_kW_kW', 
 'l2_charging_stall_base_rating': '11.5_kW', 
 'num_dcfc_nodes': 4, 
 'num_l2_nodes': 0, 
 'num_dcfc_stalls_per_station': 5, 
 'num_l2_stalls_per_station': 0, 
 'commercial_building_trans': 75, 
 'num_charging_stations_per_node': 5, 
 'dcfc_voltage': 480, 
 'l2_voltage': 240, 
 'min_power_factor': 0.85, 
 'max_power_factor': 1.0}
